X,Y,Class
23.6412,80.5874,1
24.0351,81.405,1
24.4289,81.9501,1
24.5602,82.2227,1
24.4289,82.4952,1
23.9038,83.5854,1
23.7725,83.858,1
23.5099,84.1306,1
23.1161,84.1306,1
22.9848,84.1306,1
22.1971,84.1306,1
21.4093,83.5854,1
21.0155,83.0403,1
20.8842,82.7678,1
20.7529,82.7678,1
20.7529,82.4952,1
20.7529,82.2227,1
20.7529,81.6776,1
20.7529,80.5874,1
20.8842,79.7697,1
20.8842,79.2246,1
20.8842,78.4069,1
20.8842,78.1344,1
21.0155,78.1344,1
21.2781,78.1344,1
21.4093,77.8618,1
21.9345,77.8618,1
22.5909,77.8618,1
22.8535,78.1344,1
23.1161,78.4069,1
23.3786,78.952,1
23.5099,79.2246,1
23.6412,79.2246,1
23.9038,79.4971,1
23.9038,80.0422,1
23.9038,80.3148,1
23.9038,80.5874,1
23.5099,80.8599,1
23.2473,80.8599,1
22.4596,80.8599,1
21.9345,80.8599,1
21.8032,80.8599,1
21.6719,80.8599,1
21.5406,80.3148,1
21.5406,80.0422,1
21.5406,79.7697,1
22.4596,79.7697,1
23.1161,80.3148,1
23.5099,80.3148,1
23.5099,80.5874,1
23.5099,81.1325,1
23.5099,81.405,1
23.5099,82.2227,1
23.5099,83.0403,1
23.3786,83.5854,1
23.1161,83.858,1
22.5909,84.1306,1
22.3283,84.1306,1
21.6719,84.1306,1
21.2781,84.1306,1
21.1468,83.5854,1
20.8842,83.5854,1
20.8842,83.0403,1
20.8842,82.7678,1
20.8842,82.4952,1
21.5406,82.4952,1
21.9345,82.4952,1
22.3283,82.4952,1
22.3283,83.0403,1
22.3283,83.3129,1
22.3283,83.5854,1
22.0658,83.5854,1
21.9345,83.5854,1
21.4093,83.0403,1
21.1468,82.4952,1
20.8842,82.2227,1
20.8842,81.9501,1
20.8842,81.405,1
21.0155,81.1325,1
21.4093,81.1325,1
21.5406,81.1325,1
22.7222,81.1325,1
23.1161,81.1325,1
23.2473,81.1325,1
23.2473,81.405,1
23.2473,81.9501,1
23.2473,82.2227,1
23.2473,82.4952,1
22.5909,82.4952,1
22.1971,82.4952,1
21.9345,81.405,1
21.6719,80.8599,1
